FID,LSOA11CD,LSOA11NM,area,Census_Population_All_Ages,Population_Density,house_price,Unemployment_Rate,qualification4,Mean_Household_Income,sumarea,agvarea,count,Greenlandr,greratepre,Arson_and_Criminal_Damage,Burglary,Drug_Offences,Miscellaneous_Crimes_Against_Society,Possession_of_Weapons,Public_Order_Offences,Robbery,Theft,Vehicle_Offences,Violence_Against_the_Person,总计,分组
32,E01000035,Barking and Dagenham 010A,394378.2497,1610,39.71,180000,9.2,259,37206.44,0,0,0,0,0,16,14,20,5,5,20,6,36,13,96,231,1
33,E01000036,Barking and Dagenham 010B,429815.6919,1353,41.87,202500,6.3,240,43059.38,12376.5683,3094.142075,4,0.028795059,9.147500591,14,4,6,0,1,19,6,15,21,43,129,1
34,E01000037,Barking and Dagenham 003B,237515.3998,1688,23.34,205000,12.75,264,52890.74,15468.9263,2209.846614,7,0.065128098,9.164055865,6,11,6,2,2,10,6,16,11,39,109,1
35,E01000038,Barking and Dagenham 003C,212309.086,1447,21.4,205000,6.91,178,46890.88,803.745,803.745,1,0.003785731,0.555456116,7,17,6,0,2,1,3,15,18,19,88,1
36,E01000039,Barking and Dagenham 003D,1525446.594,1603,153.18,192500,7.34,282,45152.74,1011164.211,63197.76319,16,0.66286438,630.7948915,3,12,14,1,0,3,1,6,10,19,69,1
37,E01000040,Barking and Dagenham 019A,169294.1765,1569,17.07,173000,10.73,243,32533.42,0,0,0,0,0,15,25,14,2,3,4,3,15,23,52,156,1
38,E01000041,Barking and Dagenham 017A,151659.2532,1682,15.26,160000,11.08,208,33989.52,2034.1695,2034.1695,1,0.013412762,1.209375446,14,10,2,1,0,2,2,4,19,21,75,1
39,E01000042,Barking and Dagenham 017B,232000.3587,1788,23.12,153500,14.91,258,30690.03,51084.2216,25542.1108,2,0.22019027,28.57059374,12,25,3,2,2,4,5,14,28,51,146,1
40,E01000043,Barking and Dagenham 019B,265312.132,1358,26.64,225000,11.13,193,33451.96,12810.4584,12810.4584,1,0.04828448,9.433327246,8,19,5,3,1,3,3,12,38,48,140,1
41,E01000044,Barking and Dagenham 016D,174485.8103,1798,17.06,183000,9.18,321,35327.16,741.9419,741.9419,1,0.004252162,0.412648443,8,24,2,2,1,4,3,10,21,36,111,1
